# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

2 tbl_register_snapshot (dword)
4 tbl_register_snapshot+2
6 key_on_flag (word)
8 main_loop_phase_index (dword)
12 scheduler_task_pointer (pointer)
16 initialization_pointer (dword)
22 PTR_DAT_003fa016 (pointer)
24 PTR_DAT_003fa016+2
32 PTR_DAT_003fa020 (pointer)
42 PTR_DAT_003fa02a (pointer)
50 boost_pressure_interp_index (word)
52 boost_pressure_filter_state_ptr (pointer)
62 PTR_DAT_003fa03e (pointer)
88 PTR_DAT_003fa058 (pointer)
98 PTR_DAT_003fa062 (pointer)
108 PTR_DAT_003fa06c (pointer)
118 PTR_DAT_003fa076 (pointer)
128 PTR_DAT_003fa080 (pointer)
138 PTR_DAT_003fa08a (pointer)
148 PTR_DAT_003fa094 (pointer)
158 PTR_DAT_003fa09e (pointer)
168 PTR_DAT_003fa0a8 (pointer)
178 PTR_DAT_003fa0b2 (pointer)
188 PTR_DAT_003fa0bc (pointer)
210 PTR_DAT_003fa0d2 (pointer)
222 intake_temp_lookup_coeff (byte)
224 coolant_temp_lookup_coeff (byte)
232 engine_mode_transition_flag (word)
236 engine_mode_previous_state (word)
248 timing_adjustment_factor (word)
252 timing_base_offset (word)
256 fuel_demand_max_bound (word)
258 fuel_timing_previous (dword)
262 fuel_timing_current (dword)
302 turbo_mode_state (word)
304 turbo_ratio_filter_coeff_a (byte)
306 turbo_ratio_filter_coeff_b (byte)
308 turbo_ratio_filter_coeff_c (byte)
310 turbo_ratio_filter_coeff_d (byte)
312 turbo_ratio_filter_ptr_a (pointer)
316 turbo_ratio_filter_state_a (byte)
320 turbo_ratio_filter_ptr_b (pointer)
324 turbo_ratio_filter_state_b (byte)
328 turbo_ratio_filter_ptr_c (pointer)
332 turbo_ratio_filter_state_c (byte)
378 engine_rpm_filter_state (dword)
412 PTR_DAT_003fa19c (pointer)
420 rpm_governor_proportional_correction (short)
426 engine_speed_in_droop_band (short)

# --- gap: 0x003FA1AA(4170154) to 0x003FA2F0(4170480) ---

752 [function] cm848_initCanMailboxFilters_ram

# --- gap: 0x003FA2F0(4170480) to 0x003FA5A0(4171168) ---

1440 [function] cm848_initFlashMemoryConfig_ram
1466 efficiency_filter_state (pointer)
1474 fuel_trim_filter_state (pointer)
1482 load_filter_state (pointer)
1494 load_ema_filter_state (pointer)
1506 PTR_fuel_demand_blend_pointer_003fa5e2 (pointer)
1514 PTR_DAT_003fa5ea (pointer)
1542 turbo_compensation_product (dword)
1546 boost_protection_timer (word)
1550 PTR_DAT_003fa60e (pointer)
1554 throttle_filter_accumulator (byte)
1562 throttle_position_previous (word)
1564 throttle_derivative_raw (dword)
1572 PTR_wastegate_filter_params_003fa624 (pointer)
1580 PTR_wastegate_filter_params_003fa62c (pointer)
1606 PTR_DAT_003fa646 (pointer)
1610 PTR_DAT_003fa64a (pointer)
1614 PTR_DAT_003fa64e (pointer)
1634 PTR_DAT_003fa662 (pointer)
1638 PTR_DAT_003fa666 (pointer)
1642 PTR_DAT_003fa66a (pointer)
1646 PTR_DAT_003fa66e (pointer)
1682 PTR_DAT_003fa692 (pointer)
1694 can_transmit_state (byte)
1714 can_state_value (byte)
1722 can_error_counter (byte)
1740 fuel_demand_rpm_table_ptr (byte)
1742 fuel_demand_rpm_table_ptr+2 (byte)
1768 fuel_demand_limited (word)
1770 fuel_demand_lower_boundary (word)
1772 fuel_demand_upper_boundary (word)
1774 fuel_demand_target (word)
1776 fuel_demand_fault_flag (word)
1778 fuel_demand_previous (word)
1780 PTR_DAT_003fa6f4 (pointer)
1802 PTR_DAT_003fa70a (pointer)
1814 PTR_DAT_003fa716 (pointer)
1848 PTR_PTR_003fa738 (pointer)
1852 sensor_fault_debounce_accumulator (word)
1854 sensor_fault_max_threshold_counter (word)
1856 sensor_protection_ramp_value (word)
1858 sensor_protection_ramp_flag (word)
1860 sensor_protection_ramp_state (word)
1862 sensor_protection_ramp_previous (word)
1864 sensor_protection_ramp_condition (word)
1866 sensor_diag_ch7_reference (word)
1868 sensor_diag_direction_flag (word)
1870 can_transmit_counter (word)
1872 sensor_diag_torque_filter_ptr (pointer)
1876 sensor_diag_torque_state_shifted (dword)
1880 sensor_diag_variance_filter_ptr (pointer)
1884 sensor_diag_counter (word)
1888 sensor_diag_pressure_filter_ptr (pointer)
1892 sensor_diag_accel_shifted_a (dword)
1896 sensor_diag_engine_mode_filter_ptr (pointer)
1900 sensor_diag_accel_shifted_b (dword)
1904 sensor_diag_clamped_error (word)
1908 sensor_mon_throttle_exceeded (word)
1910 sensor_mon_manifold_exceeded (word)
1912 sensor_mon_protection_active (word)
1914 sensor_mon_derivative_accumulator (word)
1916 sensor_blend_ramp_settled (word)
1918 sensor_blend_ramp_accumulator (word)
1920 sensor_blend_integrated_accumulator (dword)
1924 sensor_blend_previous_delta (word)
1926 PTR_sensor_blend_alternate_gain_11_003fa786 (pointer)
1934 sensor_blend_previous_factor (word)
1936 PTR_fuel_demand_limit_state_buffer_003fa790 (pointer)
1944 sensor_blend_calc_result_flag (word)
1948 sensor_range_throttle_valid (word)
1950 sensor_range_gain_counter (word)
1952 sensor_range_gain_threshold_met (word)
1954 sensor_range_fuel_demand_active (word)
2102 PTR_DAT_003fa836 (pointer)
2106 PTR_DAT_003fa83a (pointer)
2152 fault_scan_index (word)
2154 fault_clear_debounce (word)
2156 j1939_message_timer (word)
2162 fault_debounce_counter (word)
2180 PTR_fuel_demand_rate_limit_min_003fa884 (pointer)
2192 timing_compensation_value (word)
2226 ef00_service_dispatch_table (byte)
2228 callbackQueueEntry_handler0 (pointer)
2418 ef00_service_count (byte)
2434 tsc1_speed_previous (tsc1_message_t)
2436 tsc1_byte0_control_mode
2437 tsc1_bytes12_requested_speed
2438 tsc1_speed_previous.bytes12_requested_speed+1
2440 tsc1_byte4_priority
2444 tsc1_auxiliary_state
2454 tsc1_control_word
2455 tsc1_requested_speed
2456 tsc1_speed_previous.requested_speed+1
2457 tsc1_requested_torque
2462 tsc1_priority_byte
2463 tsc1_speed_stored
2465 tsc1_torque_stored
2466 j1939_pgn_handler_table (j1939_pgn_handler_entry_t)
2467 j1939_pgn_handler_table.pgn_byte_0
2468 j1939_pgn_handler_table.handler_func
2474 PTR_j1939_handle_pgn_61443_eec2_003fa9aa (pointer)
2658 j1939_pgn_handler_count (byte)
2662 tsc1_msg_priority (byte)
2663 tsc1_msg_speed_stored (byte)
2667 tsc1_msg_torque (byte)
2676 j1939_handler_entry_ptr (word)
2678 j1939_handler_entry_ptr+2 (word)
2680 response_buffer_index (word)
2794 PTR_DAT_003faaea (pointer)
2798 PTR_DAT_003faaee (pointer)
2805 command_state_byte (byte)
2806 command_buffer_index (byte)
2807 command_buffer_index+1 (byte)
2818 PTR_DAT_003fab02 (pointer)
2822 PTR_DAT_003fab06 (pointer)
