# MsgHandling.dll Function Rename Mapping
# Format: old_name|new_name
# Total functions: 156

# CDiagnosticFilter class (3 methods)
FUN_10007750|CDiagnosticFilter_ShouldSend
FUN_10007990|CDiagnosticFilter_get_Template
FUN_10007b20|CDiagnosticFilter_put_Template

# CDiagnosticMsg class (28 methods)
FUN_10008f80|CDiagnosticMsg_get_LineNumber
FUN_100090f0|CDiagnosticMsg_put_LineNumber
FUN_10009230|CDiagnosticMsg_get_FileName
FUN_100093b0|CDiagnosticMsg_put_FileName
FUN_10009500|CDiagnosticMsg_get_FunctionSignature
FUN_10009680|CDiagnosticMsg_put_FunctionSignature
FUN_100097d0|CDiagnosticMsg_get_Time
FUN_10009950|CDiagnosticMsg_put_Time
FUN_10009aa0|CDiagnosticMsg_get_Severity
FUN_10009c10|CDiagnosticMsg_put_Severity
FUN_10009d60|CDiagnosticMsg_get_RequestType
FUN_10009ef0|CDiagnosticMsg_put_RequestType
FUN_1000a060|CDiagnosticMsg_get_Identifier
FUN_1000a1f0|CDiagnosticMsg_put_Identifier
FUN_1000a360|CDiagnosticMsg_get_Group
FUN_1000a4f0|CDiagnosticMsg_put_Group
FUN_1000a660|CDiagnosticMsg_get_Originator
FUN_1000a7f0|CDiagnosticMsg_put_Originator
FUN_1000a960|CDiagnosticMsg_get_Synchronous
FUN_1000aaf0|CDiagnosticMsg_put_Synchronous
FUN_1000ac60|CDiagnosticMsg_get_MessageType
FUN_1000adf0|CDiagnosticMsg_put_MessageType
FUN_1000af60|CDiagnosticMsg_get_Parameters
FUN_1000b0f0|CDiagnosticMsg_put_Parameters
FUN_1000b260|CDiagnosticMsg_get_ProgrammerText
FUN_1000b3f0|CDiagnosticMsg_put_ProgrammerText
FUN_1000b560|CDiagnosticMsg_get_Response
FUN_1000b6f0|CDiagnosticMsg_put_Response

# CFilter class (3 methods)
FUN_1000cc70|CFilter_ShouldSend
FUN_1000cfb0|CFilter_get_Template
FUN_1000d140|CFilter_put_Template

# CFilters class (5 methods)
FUN_1000d750|CFilters_Add
FUN_1000d8e0|CFilters_Clear
FUN_1000da30|CFilters_get_Count
FUN_1000dbb0|CFilters_get__NewEnum
FUN_1000def0|CFilters_get_Item

# CMsg class (16 methods)
FUN_1000eed0|CMsg_get_Identifier
FUN_1000f040|CMsg_put_Identifier
FUN_1000f190|CMsg_get_Group
FUN_1000f300|CMsg_put_Group
FUN_1000f450|CMsg_get_Originator
FUN_1000f5c0|CMsg_put_Originator
FUN_1000f710|CMsg_get_Synchronous
FUN_1000f880|CMsg_put_Synchronous
FUN_1000f9d0|CMsg_get_MessageType
FUN_1000fb40|CMsg_put_MessageType
FUN_1000fc90|CMsg_get_Parameters
FUN_1000fe20|CMsg_put_Parameters
FUN_1000ff70|CMsg_get_ProgrammerText
FUN_100100f0|CMsg_put_ProgrammerText
FUN_10010240|CMsg_get_Response
FUN_100103b0|CMsg_put_Response

# CMsgManager class (12 methods)
FUN_10024ce0|CMsgManager_GetIDsOfNames
FUN_10024f3d|CMsgManager_Invoke
FUN_1002516a|CMsgManager_get_Group
FUN_10025357|CMsgManager_ProcessMessage
FUN_100255ef|CMsgManager_CreateMsgFilter
FUN_10025841|CMsgManager_CreateRequestMsgFilter
FUN_10025aab|CMsgManager_CreateDiagnosticMsgFilter
FUN_10025d2b|CMsgManager_CreateProgressMsgFilter
FUN_10025f96|CMsgManager_CreateProgressMsg
FUN_100261e2|CMsgManager_CreatePerformanceMsg
FUN_1002646d|CMsgManager_CreateRequestMsg
