# offset 0x00500000(5242880)
# Bank 2 (FLASH2) - Utility functions
# Size: 251115 bytes (245 KB)
# Address range: 0x00500000(5242880) - 0x0053D4EA(5493994)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x00500000(5242880)

4 [function] cm848_sensorChannel0_init
144 [function] cm848_sensorChannel0_process
284 [function] cm848_sensorChannel1_init
424 [function] cm848_sensorChannel1_process
564 [function] cm848_sensorChannelConfigInit

# --- gap: 0x00500234(5243444) to 0x00500A4C(5245516) ---

2636 [function] cm848_updateSensorChannelWithConfig

# --- gap: 0x00500A4C(5245516) to 0x005011C4(5247428) ---

4548 [function] cm848_sensorChannelCalibration_init
4688 [function] cm848_sensorChannelCalibration_process
4828 [function] cm848_sensorChannelTypeB_configInit

# --- gap: 0x005012DC(5247708) to 0x00501B4C(5249868) ---

6988 [function] cm848_updateSensorChannelTypeB

# --- gap: 0x00501B4C(5249868) to 0x005022CC(5251788) ---

8908 [function] mpc555_evaluateSensorChannelStatus

# --- gap: 0x005022CC(5251788) to 0x0050241C(5252124) ---

9244 [function] cm848_updateSensorModeState
9316 [function] cm848_processSensorInterpolationMode

# --- gap: 0x00502464(5252196) to 0x00502AF4(5253876) ---

10996 [function] cm848_limitFuelDemandValue
11044 [function] cm848_clearBufferInitFlag
11060 [function] mpc555_initSensorBufferValues
11116 [function] cm848_filterAndInterpolateSensor

# --- gap: 0x00502B6C(5253996) to 0x00502EB8(5254840) ---

11960 [function] cm848_initAndFilterSensor

# --- gap: 0x00502EB8(5254840) to 0x00503074(5255284) ---

12404 [function] cm848_initGovernorModeState

# --- gap: 0x00503074(5255284) to 0x005031B4(5255604) ---

12724 [function] cm848_clearProtectionModeVariables

# --- gap: 0x005031B4(5255604) to 0x005033A0(5256096) ---

13216 [function] cm848_evaluateSpeedControlTiming

# --- gap: 0x005033A0(5256096) to 0x00503604(5256708) ---

13828 [function] cm848_evaluateSpeedModeConditions

# --- gap: 0x00503604(5256708) to 0x0050370C(5256972) ---

14092 [function] cm848_evaluateFuelConditionFlags
14224 [function] cm848_normalizeSpeedValue

# --- gap: 0x00503790(5257104) to 0x00503960(5257568) ---

14688 [function] cm848_resetSpeedControlState
14692 [function] cm848_processSpeedControlPipeline
14732 [function] cm848_initSpeedControlSystem
14772 [function] cm848_interpolateSpeedControl6Point

# --- gap: 0x005039B4(5257652) to 0x00503B2C(5258028) ---

15148 [function] cm848_initializeSpeedIntegratorStates
15188 [function] cm848_calculateLoadNormalizationDelta

# --- gap: 0x00503B54(5258068) to 0x00503CBC(5258428) ---

15548 [function] cm848_calculateSpeedFilterTerm

# --- gap: 0x00503CBC(5258428) to 0x00503ED0(5258960) ---

16080 [function] cm848_calculateSpeedOffsetTerm
16224 [function] cm848_calculateSpeedFilterCoefficients
16260 [function] cm848_interpolateSpeedControlOutput

# --- gap: 0x00503F84(5259140) to 0x00504110(5259536) ---

16656 [function] cm848_initializeSpeedControlOutputs
16688 [function] mpc555_calculateFuelTimingGain
16828 [function] cm848_interpolateFuelTrimPrimary
16940 [function] cm848_calculateFuelScaleMultiplier

# --- gap: 0x0050422C(5259820) to 0x005043B4(5260212) ---

17332 [function] cm848_interpolateFuelTrimSecondary

# --- gap: 0x005043B4(5260212) to 0x00504528(5260584) ---

17704 [function] cm848_calculateFuelTrimAdjustments

# --- gap: 0x00504528(5260584) to 0x00504654(5260884) ---

18004 [function] cm848_calculatePressureRatio
18260 [function] mpc555_initPressureBufferValues
18300 [function] cm848_selectMaximumPressureValue

# --- gap: 0x0050477C(5261180) to 0x00504938(5261624) ---

18744 [function] cm848_clearPressureAccumulator
18760 [function] cm848_processFuelControlCoordinator
18836 [function] cm848_interpolateBoostTrimCalibration

# --- gap: 0x00504994(5261716) to 0x00504B0C(5262092) ---

19212 [function] cm848_interpolateBoostTrimTable

# --- gap: 0x00504B0C(5262092) to 0x00504D38(5262648) ---

19768 [function] cm848_interpolateFuelTrimTable

# --- gap: 0x00504D38(5262648) to 0x00504EB0(5263024) ---

20144 [function] cm848_interpolateCoolantTrimTable

# --- gap: 0x00504EB0(5263024) to 0x005050F4(5263604) ---

20724 [function] cm848_processPressureAndTemperatureTrim

# --- gap: 0x005050F4(5263604) to 0x00505260(5263968) ---

21088 [function] cm848_packFuelControlStatusFlags
21260 [function] cm848_calculateFuelBlendMode
21456 [function] cm848_clearFuelBlendFactor1
21472 [function] cm848_updateFuelTrimAccumulator

# --- gap: 0x005053E0(5264352) to 0x00505574(5264756) ---

21876 [function] cm848_clearFuelAccumulatorBuffers
21920 [function] cm848_validatePressureEnableConditions
22016 [function] cm848_evaluateEngineSpeedMode
22264 [function] cm848_evaluateCoolantTemperatureMode
22492 [function] cm848_initPressureBufferPointer
22508 [function] cm848_evaluateEngineLoadConditions
22696 [function] cm848_calculateFuelConsumptionRate

# --- gap: 0x005058A8(5265576) to 0x005059EC(5265900) ---

23020 [function] mpc555_evaluateThrottleSensorConditions

