
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x00000008      not.b 0x30(a0, d3.l)
            0x0000000c      move.w 0x30(a0, d3.w), d0
            0x00000010      movea.w d1, a0
            0x00000012      move.w a5, -(a2)
            0x00000014      
            0x00000015      move.w 0x32303032(a0, d3.l), d5
            0x0000001d      move.w 0x30(a0, d3.w), -(a2)
            0x00000021      move.w 0x33(a0, d3.w), d0
            0x00000025      move.w ([0x30333633, a3, d3.w * 2], 0xaaaaaaaa), d0
            0x0000002f      move.w 0x370d0a3a.l, -(a3)
            0x00000035      movea.w d1, a0
            0x00000037      move.w 0x30(a6, d3.w), d0
            0x0000003b      move.w 0x30303141(a3, d3.w), d1
            0x00000043      move.w ([0x30303030, a4, d3.w * 2], 0xaaaaaaaa), d2
            0x0000004d      move.w 0x30(a0, d3.w), d0
            0x00000051      move.w ([a0, d0.l * 4], 0x3a30), d1
            0x00000057      invalid
            0x00000059      move.w 0x32(a0, d3.w), d3
            0x0000005d      move.w 0x30344234(a4, d3.l), -(a1)
            0x00000065      move.w 0x30303030(a3, d3.w * 2), d2
            0x0000006d      move.w 0x30(a0, d3.w), d2
            0x00000071      movea.w d2, a0
            0x00000073      
            0x00000074      movep.w 0x3a30(a2), d6
            0x00000078      invalid
            0x0000007a      move.w 0x32(a0, d3.w), d3
            0x0000007e      move.w 0x30314534(a1, d4.w * 2), -(a1)
            0x00000086      move.w 0x30303030(a3, d3.w * 2), d2
            0x0000008e      move.w 0x30(a0, d3.w), -(a1)
            0x00000092      move.w ([a1], d3.l), d0
            0x00000096      
            0x00000097      move.w 0x36303032(a0, d4.w), d5
            0x0000009f      move.w 0x30(a4, d4.w), -(a1)
            0x000000a3      move.w 0x34(a4, d4.w), d0
            0x000000a7      move.w 0x30303030(a3, d3.w * 2), d2
            0x000000af      move.w 0x30(a0, d3.w), d2
            0x000000b3      movea.w d2, a0
            0x000000b5      move.w a5, d3
            0x000000b7      
            0x000000b8      move.w 0x37303032(a0, d4.w), d5
            0x000000c0      move.w 0x30(a0, d3.w), -(a1)
            0x000000c4      move.w 0x30(a2, d3.w), d0
            0x000000c8      move.w 0x30303135(a3, d3.w * 2), -(a0)
            0x000000d0      invalid
            0x000000d2      move.w 0x31(a0, d3.w), d0
            0x000000d6      move.w a5, -(a2)
            0x000000d8      
            0x000000d9      move.w 0x30(a2, d3.w), d5
            0x000000dd      move.w 0x32(a0, d3.w), d0
            0x000000e1      move.w 0x30(a0, d3.w), -(a4)
            0x000000e5      move.w 0x32(a0, d3.w), d0
            0x000000e9      move.w 0x46(a0, d3.w), d4
            0x000000ed      move.w 0x30(a0, d3.w), d0
            0x000000f1      move.w 0x30(a0, d3.w), d2
            0x000000f5      move.w 0x30(a0, d3.w), d2
            0x000000f9      move.w 0x30(a4, d3.w), d0
            0x000000fd      move.w 0x30(a0, d3.w), d0
            0x00000101      move.w 0x3030.w, d0
            0x00000105      move.w 0x30(a0, d3.w), d0
            0x00000109      move.w 0x30(a0, d3.w), d1
            0x0000010d      move.w 0x30303038(a0, d3.w), d0
            0x00000115      move.w 0x30(a0, d3.w), d0
            0x00000119      move.w 0x30(a0, d3.w), d2
            0x0000011d      move.w 0x3445450d(a1, d4.w), d0
            0x00000125      
            0x00000126      move.w 0x30303032(a0, d4.w * 4), d5
            0x0000012e      move.w 0x31(a0, d3.w), -(a4)
            0x00000132      invalid
            0x00000134      move.w 0x30303030(a0, d3.w), d0
            0x0000013c      move.w ([a0]), d0
            0x00000140      move.w 0x32303030.l, d3
            0x00000146      move.w 0x4145340d(a0, d3.w * 2), d0
            0x0000014e      
            0x0000014f      move.w 0x34(a1, d3.w), d5
            0x00000153      move.w 0x30(a0, d3.w), d2
            0x00000157      move.w ([0x41303134, a1, d4.w]), d0
            0x0000015f      invalid
            0x00000161      move.w 0x34(a4, d4.w), -(a1)
            0x00000165      neg.b ([0x33343935, a4], d4.w * 4)
            0x0000016d      move.w 0x32(a4, d3.w), -(a1)
            0x00000171      move.w 0x32(a2, d3.w), d0
            0x00000175      move.w 0x35(a2, d3.w), d0
            0x00000179      move.w a5, -(a0)
            0x0000017b      
            0x0000017c      move.w 0x34(a1, d3.w), d5
            0x00000180      move.w 0x30(a1, d3.w), d2
            0x00000184      move.w 0x32(a2, d3.w), d0
            0x00000188      move.w 0x32(a2, d3.w), d0
            0x0000018c      move.w 0x32(a2, d3.w), d0
            0x00000190      move.w 0x32(a2, d3.w), d0
            0x00000194      move.w 0x32(a2, d3.w), d0
            0x00000198      move.w 0x30(a0, d3.w), d0
            0x0000019c      move.w 0x30(a0, d3.w), d0
            0x000001a0      move.w 0x30(a0, d3.w), d0
            0x000001a4      move.w ([a5], d4.w * 2), d0
            0x000001a8      
            0x000001a9      move.w 0x34(a1, d3.w), d5
            0x000001ad      move.w 0x30(a2, d3.w), d2
            0x000001b1      move.w 0x30(a0, d3.w), d0
            0x000001b5      move.w 0x30(a1, d4.w), d4
            0x000001b9      move.w 0x30(a0, d3.w), d0
            0x000001bd      move.w 0x30(a0, d3.w), d0
            0x000001c1      move.w 0x30(a0, d3.w), d0
            0x000001c5      move.w 0x30(a0, d3.w), d0
            0x000001c9      move.w 0x30(a0, d3.w), d0
            0x000001cd      move.w 0x30(a0, d3.w), d0
            0x000001d1      move.w ([a6], d3.l), d0
            0x000001d5      
            0x000001d6      move.w 0x34(a1, d3.w), d5
            0x000001da      move.w 0x30(a3, d3.w), d2
            0x000001de      move.w 0x30(a0, d3.w), d0
            0x000001e2      move.w 0x30(a0, d3.w), d0
            0x000001e6      move.w 0x30(a0, d3.w), d0
            0x000001ea      move.w 0x34(a0, d3.w), d0
            0x000001ee      move.w 0x33(a5, d3.w), d3
            0x000001f2      move.w 0x33(a3, d3.l), -(a4)
            0x000001f6      move.w 0x33(a3, d3.w), d0
            0x000001fa      move.w 0x30(a0, d3.w), d1
            0x000001fe      move.w d4, 0x430d(a0)
            0x00000202      
            0x00000203      move.w 0x34(a1, d3.w), d5
            0x00000207      move.w 0x30(a4, d3.w), d2
            0x0000020b      movea.w d1, a0
            0x0000020d      move.w 0x34(a0, d3.w), d2
            0x00000211      move.w ([a0], 0x34303041), d0
            0x00000219      not.b ([a0], 0x34323032)
            0x00000221      move.w 0x33(a0, d3.w), d0
            0x00000225      invalid
            0x00000227      move.w d3, 0x4130(a4)
            0x0000022b      movea.w d3, a0
            0x0000022d      
            0x0000022e      movep.w 0x3a31(a2), d6
            0x00000232      move.w 0x35(a4, d3.w), d0
            0x00000236      move.w 0x30(a0, d3.w), d0
            0x0000023a      move.w 0x30(a0, d3.w), d0
            0x0000023e      move.w 0x30(a0, d3.w), d0
            0x00000242      move.w 0x34(a2, d3.w), d0
            0x00000246      invalid
            0x00000248      move.w 0x33(a3, d3.w), -(a4)
            0x0000024c      move.w 0x33(a3, d3.l), d1
            0x00000250      move.w ([0x30333532, a2, d4.w * 4], 0xaaaaaaaa), d0
            0x0000025a      
            0x0000025b      movep.w 0x3a31(a2), d6
            0x0000025f      move.w 0x36(a4, d3.w), d0
            0x00000263      move.w 0x32(a0, d3.w), d0
            0x00000267      move.w 0x32(a2, d3.w), d0
            0x0000026b      move.w 0x32(a2, d3.w), d0
            0x0000026f      move.w 0x32(a2, d3.w), d0
            0x00000273      move.w 0x32(a2, d3.w), d0
            0x00000277      move.w 0x32(a2, d3.w), d0
            0x0000027b      move.w ([a2]), d0
            0x0000027f      move.w ([0x45323036, a2, d3.w * 2], 0x450d), d4
            0x00000289      
            0x0000028a      move.w 0x34(a1, d3.w), d5
            0x0000028e      move.w 0x30(a7, d3.w), d2
            0x00000292      move.w 0x32(a2, d3.w), d0
            0x00000296      move.w 0x32(a2, d3.w), d0
            0x0000029a      move.w 0x32(a2, d3.w), d0
            0x0000029e      move.w 0x32(a2, d3.w), d0
            0x000002a2      move.w 0x32(a2, d3.w), d0
            0x000002a6      move.w 0x32(a2, d3.w), d0
            0x000002aa      move.w 0x32(a2, d3.w), d0
            0x000002ae      move.w 0x32(a2, d3.w), d0
            0x000002b2      move.w ([a3], d4.w * 2), d0
            0x000002b6      
            0x000002b7      move.w 0x34(a1, d3.w), d5
            0x000002bb      move.w 0x3030.w, d2
            0x000002bf      move.w 0x32(a2, d3.w), d0
            0x000002c3      move.w 0x32(a2, d3.w), d0
            0x000002c7      move.w 0x32(a2, d3.w), d0
            0x000002cb      move.w 0x32(a2, d3.w), d0
            0x000002cf      move.w 0x32(a2, d3.w), d0
            0x000002d3      move.w 0x32(a2, d3.w), d0
            0x000002d7      move.w 0x32(a2, d3.w), d0
            0x000002db      move.w 0x32(a2, d3.w), d0
            0x000002df      move.w ([a2], d4.w * 2), d0
            0x000002e3      
            0x000002e4      move.w 0x34(a1, d3.w), d5
            0x000002e8      move.w 0x30303032.l, d2
            0x000002ee      move.w 0x32(a2, d3.w), d0
            0x000002f2      move.w 0x32(a2, d3.w), d0
            0x000002f6      move.w 0x32(a2, d3.w), d0
            0x000002fa      move.w 0x30(a0, d3.w), d0
            0x000002fe      move.w 0x31353034(a4, d3.w * 2), d0
            0x00000306      move.w 0x39353434(a4, d3.w * 2), -(a0)
            0x0000030e      move.w a5, -(a3)
            0x00000310      
            0x00000311      move.w 0x34(a1, d3.w), d5
            0x00000315      movea.w d1, a2
            0x00000317      move.w 0x35(a0, d3.w), d0
            0x0000031b      move.w 0x32(a2, d3.w), -(a4)
            0x0000031f      move.w 0x32(a2, d3.w), d0
            0x00000323      move.w 0x32(a2, d3.w), d0
            0x00000327      move.w 0x32(a2, d3.w), d0
            0x0000032b      move.w 0x32(a2, d3.w), d0
            0x0000032f      move.w 0x32(a2, d3.w), d0
            0x00000333      move.w 0x32(a2, d3.w), d0
            0x00000337      move.w 0x44(a2, d3.w), d0
            0x0000033b      move.w a5, -(a1)
            0x0000033d      
            0x0000033e      move.w 0x34(a1, d3.w), d5
            0x00000342      movea.w d2, a2
            0x00000344      move.w 0x32(a0, d3.w), d0
            0x00000348      move.w 0x32(a2, d3.w), d0
            0x0000034c      move.w 0x32(a2, d3.w), d0
            0x00000350      move.w 0x32(a2, d3.w), d0
            0x00000354      move.w 0x32(a2, d3.w), d0
            0x00000358      move.w 0x32(a2, d3.w), d0
            0x0000035c      move.w 0x32(a2, d3.w), d0
            0x00000360      move.w 0x32(a2, d3.w), d0
            0x00000364      move.w 0x46(a2, d3.w), d0
            0x00000368      
            0x00000369      movep.w 0x3a31(a2), d6
            0x0000036d      move.w 0x43(a4, d3.w), d0
            0x00000371      move.w 0x32(a0, d3.w), d0
            0x00000375      move.w 0x32(a2, d3.w), d0
            0x00000379      move.w 0x32(a2, d3.w), d0
            0x0000037d      move.w 0x32(a2, d3.w), d0
            0x00000381      move.w 0x32(a2, d3.w), d0
            0x00000385      move.w 0x32(a2, d3.w), d0
            0x00000389      move.w 0x32(a2, d3.w), d0
            0x0000038d      move.w 0x32(a2, d3.w), d0
            0x00000391      move.w 0x45(a2, d3.w), d0
            0x00000395      
            0x00000396      movep.w 0x3a31(a2), d6
            0x0000039a      move.w 0x44(a4, d3.w), d0
            0x0000039e      move.w 0x32(a0, d3.w), d0
            0x000003a2      move.w 0x32(a2, d3.w), d0
            0x000003a6      move.w 0x32(a2, d3.w), d0
            0x000003aa      move.w 0x32(a2, d3.w), d0
            0x000003ae      move.w 0x32(a2, d3.w), d0
            0x000003b2      move.w 0x32(a2, d3.w), d0
            0x000003b6      move.w 0x32(a2, d3.w), d0
            0x000003ba      move.w 0x32(a2, d3.w), d0
